FIT Profiler Report 
Profile stats for: [LightningModule]GRUModule.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         230 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_train_epoch_end
         161 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 hooks.py:214(on_train_epoch_end)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_train_epoch_end
         2972 function calls in 0.025 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.025    0.001 early_stopping.py:186(on_train_epoch_end)
       23    0.000    0.000    0.025    0.001 early_stopping.py:198(_run_early_stopping_check)
       23    0.017    0.001    0.023    0.001 early_stopping.py:218(_evaluate_stopping_criteria)
       27    0.005    0.000    0.005    0.000 {built-in method torch.isfinite}
        5    0.000    0.000    0.001    0.000 early_stopping.py:268(_log_info)
        4    0.000    0.000    0.001    0.000 early_stopping.py:257(_improvement_message)
        5    0.000    0.000    0.001    0.000 __init__.py:1479(info)
        5    0.000    0.000    0.001    0.000 __init__.py:1610(_log)
       23    0.000    0.000    0.001    0.000 trainer.py:1633(callback_metrics)
       23    0.000    0.000    0.001    0.000 logger_connector.py:237(callback_metrics)
       23    0.001    0.000    0.001    0.000 {built-in method torch.lt}
        5    0.000    0.000    0.000    0.000 __init__.py:1636(handle)
        5    0.000    0.000    0.000    0.000 __init__.py:1690(callHandlers)
        5    0.000    0.000    0.000    0.000 __init__.py:965(handle)
        5    0.000    0.000    0.000    0.000 __init__.py:1098(emit)
       69    0.000    0.000    0.000    0.000 trainer.py:1669(_results)
       23    0.000    0.000    0.000    0.000 logger_connector.py:230(metrics)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      161    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
      138    0.000    0.000    0.000    0.000 trainer.py:1408(training)
        5    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
        5    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
       23    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 _tensor.py:1093(__format__)
       23    0.000    0.000    0.000    0.000 early_stopping.py:181(_should_skip_check)
       69    0.000    0.000    0.000    0.000 trainer.py:1591(_active_loop)
       69    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
        8    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       23    0.000    0.000    0.000    0.000 result.py:471(metrics)
       23    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
      322    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       23    0.000    0.000    0.000    0.000 trainer.py:1456(sanity_checking)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       15    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
       23    0.000    0.000    0.000    0.000 early_stopping.py:142(_validate_condition_metric)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:242(basename)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 __init__.py:942(format)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
       15    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
        5    0.000    0.000    0.000    0.000 __init__.py:674(format)
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        5    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:231(splitext)
      214    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      322    0.000    0.000    0.000    0.000 enum.py:1257(value)
       46    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       23    0.000    0.000    0.000    0.000 early_stopping.py:161(monitor_op)
      322    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       23    0.000    0.000    0.000    0.000 result.py:456(valid_items)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        5    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        5    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
       56    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:447(format)
        5    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       10    0.000    0.000    0.000    0.000 __init__.py:922(acquire)
        5    0.000    0.000    0.000    0.000 __init__.py:440(_format)
       51    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        8    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        5    0.000    0.000    0.000    0.000 trainer.py:1173(world_size)
       23    0.000    0.000    0.000    0.000 result.py:425(_get_cache)
        5    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
       10    0.000    0.000    0.000    0.000 __init__.py:815(filter)
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:929(release)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 __init__.py:123(getLevelName)
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       23    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 process.py:37(current_process)
       30    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        5    0.000    0.000    0.000    0.000 threading.py:1152(name)
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
       23    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       23    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:368(getMessage)
        5    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       23    0.000    0.000    0.000    0.000 strategy.py:342(reduce_boolean_decision)
        5    0.000    0.000    0.000    0.000 process.py:189(name)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 trainer.py:1494(current_epoch)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        5    0.000    0.000    0.000    0.000 rank_zero.py:88(rank_prefixed_message)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         12100 function calls (11837 primitive calls) in 13.840 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000   13.840    0.602 model_checkpoint.py:319(on_train_epoch_end)
       23    0.000    0.000   13.818    0.601 model_checkpoint.py:389(_save_checkpoint)
       23    0.000    0.000   13.818    0.601 trainer.py:1372(save_checkpoint)
       23    0.000    0.000   13.818    0.601 contextlib.py:132(__enter__)
       24    0.000    0.000   13.818    0.576 {built-in method builtins.next}
       23    0.000    0.000   13.818    0.601 profiler.py:56(profile)
       23    0.000    0.000   13.818    0.601 advanced.py:73(start)
       23   13.818    0.601   13.818    0.601 {method 'enable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    9.878    0.520 model_checkpoint.py:679(_save_last_checkpoint)
       23    0.000    0.000    3.955    0.172 model_checkpoint.py:370(_save_topk_checkpoint)
       23    0.000    0.000    3.955    0.172 model_checkpoint.py:700(_save_monitor_checkpoint)
        4    0.000    0.000    3.944    0.986 model_checkpoint.py:720(_update_best_and_save)
       23    0.007    0.000    0.007    0.000 model_checkpoint.py:514(check_monitor_top_k)
       23    0.000    0.000    0.007    0.000 model_checkpoint.py:669(_monitor_candidates)
   207/23    0.000    0.000    0.006    0.000 copy.py:128(deepcopy)
    69/23    0.000    0.000    0.006    0.000 copy.py:227(_deepcopy_dict)
       46    0.001    0.000    0.005    0.000 _tensor.py:110(__deepcopy__)
       23    0.000    0.000    0.004    0.000 rank_zero.py:35(wrapped_fn)
       23    0.000    0.000    0.004    0.000 rank_zero.py:63(rank_zero_info)
       23    0.000    0.000    0.004    0.000 rank_zero.py:58(_info)
       23    0.000    0.000    0.004    0.000 __init__.py:1479(info)
       23    0.000    0.000    0.003    0.000 __init__.py:1610(_log)
       46    0.000    0.000    0.002    0.000 storage.py:1135(_deepcopy)
       23    0.000    0.000    0.002    0.000 __init__.py:1636(handle)
       23    0.000    0.000    0.002    0.000 __init__.py:1690(callHandlers)
       23    0.000    0.000    0.002    0.000 __init__.py:965(handle)
       23    0.000    0.000    0.002    0.000 __init__.py:1098(emit)
       23    0.000    0.000    0.002    0.000 model_checkpoint.py:772(file_exists)
       23    0.000    0.000    0.002    0.000 spec.py:629(exists)
       23    0.000    0.000    0.002    0.000 local.py:77(info)
       46    0.000    0.000    0.002    0.000 storage.py:240(__deepcopy__)
       46    0.000    0.000    0.001    0.000 storage.py:256(clone)
       23    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       46    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
